candidate_id,source,school,stage,converted,cost
1524,Job Board,Duke,Interviewed,0,94.71711729944676
1525,LinkedIn,NC State,Offered,0,178.13126835807176
1526,LinkedIn,UVA,Offered,0,217.24866819110713
1527,LinkedIn,Other,Interviewed,0,206.81016185484046
1528,Campus,Duke,Applied,0,141.22828578630646
1529,Job Board,NC State,Interviewed,0,127.10063196341675
1530,Job Board,Duke,Applied,0,100.91921728911284
1531,Job Board,UVA,Offered,0,122.20518234977818
1532,Job Board,Duke,Interviewed,0,122.5710784678013
1533,LinkedIn,UNC,Interviewed,0,192.52436789617943
1534,Referral,NC State,Accepted,1,83.29428588818483
1535,Job Board,Duke,Applied,0,121.40497156429588
1536,Job Board,UVA,Interviewed,0,118.90037713398203
1537,Campus,UVA,Applied,0,140.6835584216078
1538,LinkedIn,Duke,Accepted,1,179.323710596385
1539,Campus,UVA,Applied,0,150.24954098670935
1540,Job Board,Other,Interviewed,0,110.73355270326789
1541,Referral,Other,Accepted,1,79.30684759126133
1542,Campus,Other,Applied,0,150.87059621516224
1543,Referral,UNC,Interviewed,0,132.16610944110772
1544,Referral,Duke,Offered,0,92.66344668185845
1545,LinkedIn,UNC,Applied,0,229.95553082484045
1546,Campus,UVA,Applied,0,192.28663429460192
1547,Referral,UNC,Applied,0,80.9316219524465
1548,LinkedIn,UVA,Applied,0,200.1808841639793
1549,Referral,UVA,Accepted,1,142.0746383563262
1550,LinkedIn,NC State,Interviewed,0,197.57840077181913
1551,Job Board,Other,Applied,0,120.736242915308
1552,LinkedIn,UVA,Applied,0,166.59989051250216
1553,LinkedIn,NC State,Applied,0,189.36676199360664
1554,Job Board,Other,Applied,0,131.11177369337875
1555,LinkedIn,UVA,Applied,0,248.585652859025
1556,Campus,UVA,Applied,0,146.07986333056618
1557,Campus,UNC,Applied,0,116.7474735549729
1558,Referral,UNC,Offered,0,71.89501618453383
1559,Referral,Other,Applied,0,99.28420628123406
1560,Referral,UVA,Offered,0,123.54413596104499
1561,Campus,Duke,Interviewed,0,162.7470736575079
1562,Campus,UNC,Interviewed,0,159.20511727020252
1563,Campus,Other,Interviewed,0,176.18288773835192
1564,LinkedIn,UVA,Interviewed,0,185.59541824962096
1565,LinkedIn,UVA,Offered,0,200.38189439915132
1566,LinkedIn,Duke,Interviewed,0,189.59235759595208
1567,LinkedIn,Other,Interviewed,0,194.57088529095853
1568,Job Board,UVA,Interviewed,0,99.8746129134903
1569,LinkedIn,UNC,Interviewed,0,193.12047857132407
1570,LinkedIn,Duke,Applied,0,199.44568867509201
1571,Referral,Other,Applied,0,92.57057000276899
1572,LinkedIn,Duke,Applied,0,196.77876993972396
1573,Referral,UNC,Accepted,1,108.10081086874372
1574,Job Board,Other,Interviewed,0,144.773915381288
1575,Job Board,Duke,Offered,0,146.22311736225197
1576,Campus,NC State,Interviewed,0,165.22843534793984
1577,Job Board,UNC,Applied,0,94.80037043123369
1578,LinkedIn,UNC,Applied,0,192.79180028860293
1579,LinkedIn,UNC,Interviewed,0,194.51429938574796
1580,LinkedIn,NC State,Interviewed,0,186.8570033842287
1581,Job Board,NC State,Accepted,1,126.84702358059214
1582,LinkedIn,UVA,Applied,0,168.11343013437084
1583,LinkedIn,Duke,Interviewed,0,233.87132939056585
1584,Referral,UVA,Offered,0,123.90441343043429
1585,Campus,Duke,Interviewed,0,159.56404523803516
1586,Campus,NC State,Interviewed,0,148.7578134015963
1587,Campus,NC State,Offered,0,174.57678590145107
1588,Campus,UVA,Applied,0,163.78809873560533
1589,Campus,Other,Offered,0,172.13275568436185
1590,Campus,UVA,Interviewed,0,148.8189583548032
1591,Referral,Duke,Accepted,1,135.78626171728334
1592,Campus,UVA,Offered,0,173.33775751379713
1593,LinkedIn,UNC,Applied,0,210.19072590871863
1594,Job Board,Duke,Applied,0,145.1194584086231
1595,LinkedIn,Duke,Accepted,1,191.61676116332055
1596,Referral,Other,Interviewed,0,76.64999281305947
1597,Campus,NC State,Accepted,1,156.4310102609495
1598,Campus,Duke,Applied,0,148.85819108373062
1599,Campus,NC State,Interviewed,0,146.04565315444742
1600,Campus,UVA,Offered,0,174.32624078698805
1601,LinkedIn,UNC,Accepted,1,203.3427842642126
1602,Campus,Other,Applied,0,155.27138147070968
1603,Campus,NC State,Offered,0,143.45894882491808
1604,Campus,Duke,Interviewed,0,167.62246278559053
1605,LinkedIn,NC State,Applied,0,214.03751562615838
1606,Campus,Duke,Interviewed,0,167.47319353788586
1607,LinkedIn,NC State,Interviewed,0,190.05472066727643
1608,LinkedIn,Duke,Accepted,1,226.0817692009399
1609,Referral,UVA,Interviewed,0,136.77536847532747
1610,Campus,Duke,Applied,0,166.8407679464941
1611,Referral,Duke,Applied,0,83.81423425511419
1612,Referral,UNC,Interviewed,0,83.95595431527597
1613,Campus,Duke,Applied,0,142.49246088813825
1614,Job Board,UNC,Interviewed,0,108.71245571962959
1615,Job Board,Other,Applied,0,118.57814748625471
1616,Campus,UNC,Accepted,1,162.64884932735694
1617,LinkedIn,UVA,Accepted,1,205.79904881499698
1618,Job Board,UNC,Interviewed,0,124.04578112772577
1619,Referral,Other,Accepted,1,95.17594500399709
1620,Campus,UVA,Offered,0,148.523081456709
1621,Campus,NC State,Interviewed,0,165.93151015058004
1622,LinkedIn,NC State,Applied,0,159.7608394500037
1623,LinkedIn,UNC,Applied,0,199.77219183042536
1624,Referral,UNC,Interviewed,0,105.7597518985465
1625,LinkedIn,Other,Offered,0,215.67166137094586
1626,LinkedIn,Other,Applied,0,179.7990812143235
1627,Referral,Duke,Accepted,1,78.74180635093762
1628,Campus,Other,Interviewed,0,161.67909989756268
1629,LinkedIn,Duke,Applied,0,161.91095519486169
1630,Referral,UVA,Accepted,1,126.64378221521571
1631,Job Board,UNC,Applied,0,124.53183982985621
1632,LinkedIn,UVA,Applied,0,231.17442425686875
1633,LinkedIn,Other,Interviewed,0,178.25855246860974
1634,Campus,UVA,Applied,0,141.2728106256352
1635,LinkedIn,UVA,Interviewed,0,151.8426334614623
1636,LinkedIn,UVA,Applied,0,184.08620474009447
1637,Campus,Other,Interviewed,0,146.32306238556242
1638,LinkedIn,UVA,Accepted,1,160.74584839983126
1639,LinkedIn,Duke,Interviewed,0,192.10746375603202
1640,Campus,Other,Applied,0,110.25319646279512
1641,LinkedIn,UVA,Applied,0,194.85079630177148
1642,Campus,Other,Accepted,1,172.94223854216472
1643,LinkedIn,NC State,Applied,0,199.30040499771755
1644,Campus,Duke,Applied,0,183.16414745223605
1645,Job Board,UVA,Applied,0,135.72585126789218
1646,LinkedIn,NC State,Applied,0,226.96295697213944
1647,Referral,NC State,Offered,0,84.70109518243433
1648,Referral,Other,Offered,0,84.21716743214796
1649,LinkedIn,NC State,Applied,0,206.91226832770738
1650,Campus,Duke,Interviewed,0,118.44595816734282
1651,LinkedIn,Duke,Applied,0,209.4228749952418
1652,LinkedIn,UNC,Accepted,1,193.52160366906142
1653,Referral,Duke,Accepted,1,126.59993675093314
1654,LinkedIn,NC State,Applied,0,213.59024508158822
1655,Campus,Duke,Offered,0,171.93412860680255
1656,LinkedIn,Other,Offered,0,184.91587837209906
1657,LinkedIn,UNC,Applied,0,220.96420537523457
1658,Referral,NC State,Applied,0,128.89424988728567
1659,LinkedIn,UNC,Applied,0,199.22572353239318
1660,LinkedIn,NC State,Offered,0,185.21298761267025
1661,Job Board,Other,Accepted,1,105.56425597531181
1662,Referral,UNC,Offered,0,124.7802598403193
1663,Campus,UVA,Offered,0,203.68691484846622
1664,Campus,NC State,Interviewed,0,130.36709859649557
1665,Campus,UVA,Offered,0,128.8295989991488
1666,Campus,UNC,Offered,0,168.42828361348958
1667,Campus,UVA,Applied,0,134.9217294126671
1668,Campus,UVA,Interviewed,0,170.36710768456538
1669,LinkedIn,UNC,Offered,0,209.30692347053292
1670,Campus,Other,Applied,0,149.52045395004072
1671,Job Board,UVA,Interviewed,0,128.82543069043376
1672,Campus,UVA,Applied,0,157.60396738306787
1673,LinkedIn,Other,Interviewed,0,196.40787004427648
1674,LinkedIn,UVA,Offered,0,164.87277936723012
1675,Job Board,UVA,Applied,0,123.5730145717807
1676,Campus,UVA,Applied,0,181.46120732128327
1677,LinkedIn,Duke,Applied,0,167.82462673590953
1678,Job Board,Other,Offered,0,100.6842995972211
1679,Job Board,UVA,Applied,0,128.53653949532023
1680,Job Board,Other,Offered,0,120.77183725464562
1681,LinkedIn,NC State,Applied,0,208.2236431916858
1682,Campus,NC State,Accepted,1,136.01363584344676
1683,Referral,UVA,Accepted,1,123.24916573184612
1684,Job Board,Other,Applied,0,120.93801131380422
1685,LinkedIn,Other,Interviewed,0,213.93971044686114
1686,LinkedIn,Other,Applied,0,206.40554821942192
1687,LinkedIn,Duke,Interviewed,0,203.50989935921984
1688,Referral,NC State,Applied,0,112.5366731405626
1689,Campus,Other,Applied,0,153.729759079339
1690,LinkedIn,Other,Applied,0,176.19601943808976
1691,LinkedIn,Duke,Applied,0,221.7471365143193
1692,LinkedIn,Duke,Applied,0,216.36254572496367
1693,Campus,Other,Interviewed,0,107.8629921728438
1694,Campus,UNC,Accepted,1,136.91599430248647
1695,Referral,Other,Interviewed,0,120.84720924985614
1696,LinkedIn,Other,Interviewed,0,163.46142907044333
1697,LinkedIn,Duke,Applied,0,218.8713376380149
1698,Campus,Duke,Offered,0,147.175549286915
1699,LinkedIn,Other,Accepted,1,226.80565140667983
1700,LinkedIn,Other,Offered,0,199.97706421849074
1701,Campus,Other,Accepted,1,135.55864014008745
1702,LinkedIn,Duke,Applied,0,206.1617132151828
1703,Campus,Other,Offered,0,149.39229020980028
1704,Campus,Other,Offered,0,133.78297731718638
1705,Job Board,UVA,Applied,0,164.36686966022774
1706,LinkedIn,UNC,Accepted,1,180.5780363683137
1707,Job Board,NC State,Applied,0,75.14089249880412
1708,LinkedIn,UNC,Interviewed,0,231.63397936242984
1709,Referral,UVA,Applied,0,88.32873055368147
1710,Referral,NC State,Interviewed,0,94.06453478068609
1711,LinkedIn,Other,Interviewed,0,192.8418787074193
1712,LinkedIn,UVA,Interviewed,0,188.6069713168335
1713,LinkedIn,Other,Applied,0,184.67615057473108
1714,LinkedIn,Duke,Applied,0,180.0636539500607
1715,Job Board,UVA,Interviewed,0,121.29519523409131
1716,Job Board,Duke,Applied,0,111.9602488464873
1717,Job Board,UVA,Applied,0,134.60724380667892
1718,Campus,UVA,Accepted,1,159.65388103232308
1719,Referral,Duke,Offered,0,81.44975612949192
1720,Job Board,NC State,Applied,0,122.17042552144713
1721,Campus,UNC,Offered,0,141.64323351757292
1722,Campus,Other,Offered,0,130.16679114732668
1723,Referral,UVA,Accepted,1,113.78863141030266
1724,LinkedIn,Other,Interviewed,0,197.5734944138327
1725,Job Board,Duke,Applied,0,111.84899959659042
1726,Campus,Other,Applied,0,132.88865527153442
1727,Referral,Duke,Applied,0,79.44126477853322
1728,Campus,Other,Interviewed,0,189.7753604782909
1729,Campus,UNC,Applied,0,156.68237299259994
1730,Campus,UNC,Interviewed,0,128.17741925594368
1731,Job Board,UNC,Applied,0,125.75731796645626
1732,Referral,UNC,Applied,0,121.24032353591076
1733,LinkedIn,UNC,Offered,0,203.35035225060085
1734,LinkedIn,UNC,Applied,0,227.4804268426625
1735,Job Board,Duke,Applied,0,89.14373715860066
1736,LinkedIn,UVA,Offered,0,160.17355905239577
1737,Job Board,Other,Applied,0,125.21034843707507
1738,LinkedIn,UNC,Interviewed,0,205.52992286747767
1739,LinkedIn,Duke,Offered,0,133.20999643491515
1740,LinkedIn,Duke,Applied,0,187.5284781759597
1741,LinkedIn,Duke,Offered,0,179.82675371233088
1742,Referral,UVA,Interviewed,0,72.16107518593688
1743,LinkedIn,Other,Applied,0,179.77916470780377
1744,Campus,UVA,Applied,0,161.9157560319872
1745,Job Board,NC State,Applied,0,99.65189957420583
1746,LinkedIn,Duke,Accepted,1,180.33755730836316
1747,LinkedIn,NC State,Applied,0,167.6238938228464
1748,Job Board,UNC,Applied,0,145.3781928503165
1749,Referral,UNC,Interviewed,0,108.69264730941269
1750,Campus,UVA,Interviewed,0,100.15287594194197
1751,Job Board,Other,Applied,0,100.35519841553628
1752,Referral,NC State,Interviewed,0,110.57035768789852
1753,LinkedIn,Other,Interviewed,0,225.62785097965673
1754,Campus,UVA,Applied,0,166.81677518733312
1755,Referral,UNC,Applied,0,92.8863417948423
1756,Referral,Other,Applied,0,61.37246278413923
1757,LinkedIn,Other,Applied,0,217.40497987822621
1758,Job Board,UNC,Offered,0,114.06206297358992
1759,Referral,NC State,Applied,0,101.3772402923014
1760,Campus,UNC,Applied,0,146.45159123583005
1761,LinkedIn,Other,Applied,0,172.88941000847464
1762,Campus,NC State,Offered,0,157.28500424445977
1763,Referral,NC State,Offered,0,104.52918062226894
1764,Campus,UNC,Interviewed,0,141.48422314170404
1765,LinkedIn,Other,Offered,0,209.42211599724973
1766,Referral,UVA,Offered,0,72.52000905153388
1767,Job Board,Other,Offered,0,114.61994448233783
1768,LinkedIn,Duke,Offered,0,200.5225494587158
1769,Job Board,UVA,Applied,0,85.30144735729876
1770,Campus,NC State,Applied,0,148.85806778327893
1771,Job Board,UVA,Applied,0,134.67290293362592
1772,Campus,NC State,Applied,0,143.93538151914265
1773,LinkedIn,NC State,Accepted,1,199.31770194971313
1774,Referral,UVA,Interviewed,0,111.24688078468334
1775,Campus,NC State,Applied,0,142.24399782267454
1776,Campus,NC State,Offered,0,144.0440520091142
1777,Referral,Duke,Interviewed,0,76.46592970935066
1778,Referral,Other,Applied,0,99.7012644535847
1779,Referral,Other,Interviewed,0,93.3030303279044
1780,Referral,Duke,Interviewed,0,109.98179590106645
1781,LinkedIn,UVA,Offered,0,211.26919908366477
1782,LinkedIn,UNC,Applied,0,215.82418078025762
1783,LinkedIn,UNC,Applied,0,189.83479298209738
1784,Campus,UNC,Interviewed,0,106.46837828751768
1785,Job Board,Duke,Applied,0,134.8327949292955
1786,LinkedIn,Duke,Interviewed,0,208.62241928194817
1787,LinkedIn,NC State,Applied,0,187.2941679062782
1788,LinkedIn,UNC,Applied,0,211.09880399134676
1789,Job Board,UVA,Offered,0,91.02820394967517
1790,Campus,UVA,Interviewed,0,170.6048042574055
1791,LinkedIn,UNC,Applied,0,193.327508964119
1792,LinkedIn,UNC,Interviewed,0,183.42144773990208
1793,Referral,UNC,Offered,0,87.56596887522224
1794,Campus,Duke,Offered,0,145.37030027999575
1795,Job Board,Duke,Applied,0,119.75975853401073
1796,Job Board,Duke,Accepted,1,120.96560560798814
1797,LinkedIn,Other,Applied,0,191.4078511208375
1798,Referral,UVA,Applied,0,104.00479146922959
1799,Job Board,UVA,Applied,0,120.16558548666868
1800,Referral,NC State,Applied,0,87.04854008851201
1801,Campus,Duke,Offered,0,134.03618751157472
1802,LinkedIn,Other,Applied,0,212.16731085789675
1803,Referral,Other,Applied,0,110.48652071995811
1804,LinkedIn,UVA,Offered,0,201.14272710322527
1805,Referral,Duke,Interviewed,0,118.48390931980403
1806,Job Board,NC State,Applied,0,80.77344687664731
1807,Job Board,Duke,Applied,0,108.71210716986593
1808,LinkedIn,UNC,Applied,0,176.8736577533071
1809,Campus,Duke,Applied,0,195.12544530275702
1810,Job Board,UNC,Interviewed,0,134.26439640791972
1811,Job Board,UNC,Applied,0,118.41876032683449
1812,Campus,NC State,Applied,0,165.69981157692314
1813,Job Board,UVA,Interviewed,0,142.3255132751023
1814,Job Board,Duke,Interviewed,0,142.11263383048143
1815,LinkedIn,UNC,Applied,0,218.43406970200706
1816,LinkedIn,Duke,Interviewed,0,194.74919353435877
1817,LinkedIn,UVA,Applied,0,189.97269161032096
1818,Campus,UVA,Interviewed,0,130.7562164003863
1819,LinkedIn,Other,Interviewed,0,210.04894533458014
1820,Job Board,UVA,Applied,0,116.82128529342438
1821,Campus,NC State,Accepted,1,141.63057938965608
1822,LinkedIn,UNC,Applied,0,190.58677276544395
1823,LinkedIn,Other,Offered,0,229.00385261269378
1824,LinkedIn,NC State,Applied,0,219.05360825683343
1825,Job Board,Duke,Interviewed,0,156.6078771225633
1826,LinkedIn,UNC,Interviewed,0,210.58032599784218
1827,LinkedIn,UVA,Offered,0,201.13908880509797
1828,Referral,UNC,Applied,0,99.49195098510151
1829,LinkedIn,Duke,Interviewed,0,179.59396905477053
1830,Campus,Other,Interviewed,0,124.77162016497198
1831,LinkedIn,Other,Interviewed,0,210.14682043785749
1832,Campus,Other,Interviewed,0,131.3064257903349
1833,Campus,UVA,Interviewed,0,154.22915507734473
1834,LinkedIn,NC State,Applied,0,222.30933366190425
1835,LinkedIn,NC State,Applied,0,186.69092133938207
1836,Job Board,UNC,Applied,0,160.20963269183156
1837,LinkedIn,UVA,Applied,0,180.18609758111802
1838,LinkedIn,Other,Accepted,1,219.80389512979693
1839,Referral,Other,Offered,0,108.49512362264724
1840,Campus,Duke,Accepted,1,173.88190499892303
1841,Referral,Duke,Applied,0,77.67604777280621
1842,Campus,Other,Offered,0,196.14041833907223
1843,Job Board,Other,Interviewed,0,116.42449832434188
1844,Campus,UVA,Interviewed,0,163.53295878598564
1845,LinkedIn,NC State,Interviewed,0,228.88974977893002
1846,Campus,Duke,Applied,0,137.9067586500957
1847,Job Board,NC State,Interviewed,0,136.5145272589436
1848,LinkedIn,UVA,Interviewed,0,184.57060709557015
1849,LinkedIn,Other,Applied,0,227.9392316091568
1850,Campus,NC State,Applied,0,134.79638537542533
1851,Referral,Other,Accepted,1,100.77013964991518
1852,Campus,Other,Offered,0,156.1224140202392
1853,Job Board,UNC,Accepted,1,135.6859953944523
1854,Campus,NC State,Interviewed,0,189.3695261685309
1855,Campus,NC State,Applied,0,140.9606202077102
1856,Campus,Other,Applied,0,172.77469548547214
1857,LinkedIn,UVA,Applied,0,239.40516897268273
1858,LinkedIn,UNC,Applied,0,203.31466721729834
1859,Campus,Other,Applied,0,138.99734499759418
1860,Referral,Duke,Applied,0,65.39932521129417
1861,LinkedIn,Duke,Applied,0,237.66551534822125
1862,LinkedIn,UNC,Accepted,1,195.11111340151274
1863,LinkedIn,UVA,Applied,0,179.97283001538898
1864,LinkedIn,Other,Offered,0,172.83339831580474
1865,LinkedIn,NC State,Interviewed,0,179.93571619219918
1866,Campus,UNC,Applied,0,168.3941058645433
1867,Campus,UVA,Applied,0,171.15737055349476
1868,Job Board,NC State,Applied,0,133.04243742911072
1869,Job Board,Duke,Applied,0,122.64675654706728
1870,LinkedIn,Duke,Interviewed,0,175.08958820997327
1871,LinkedIn,NC State,Applied,0,185.40118108195904
1872,Referral,UNC,Applied,0,77.86761178637448
1873,LinkedIn,Duke,Applied,0,211.4564201105253
1874,Campus,Other,Accepted,1,128.73375042276592
1875,Campus,NC State,Offered,0,135.71507777892816
1876,Referral,NC State,Offered,0,96.33025514002986
1877,Referral,Duke,Applied,0,66.60399693807307
1878,Campus,UNC,Offered,0,150.93542861681692
1879,Campus,Other,Offered,0,147.85694237928928
1880,Campus,UNC,Interviewed,0,173.68418291923382
1881,Referral,UVA,Accepted,1,83.60268909932496
1882,Campus,UVA,Applied,0,124.0160896337533
1883,Campus,Duke,Accepted,1,142.5188070081743
1884,Referral,Duke,Accepted,1,78.03817413127967
1885,Campus,Duke,Applied,0,150.78309183626249
1886,Referral,UVA,Interviewed,0,62.80130276346788
1887,Campus,UNC,Accepted,1,137.89309193245438
1888,Campus,UNC,Applied,0,131.4325666035556
1889,Campus,Duke,Interviewed,0,161.35514154172137
1890,Referral,Other,Accepted,1,83.7887058074927
1891,Job Board,UNC,Applied,0,85.27808482803002
1892,Job Board,UVA,Applied,0,115.96359806130903
1893,LinkedIn,NC State,Interviewed,0,206.3977228054902
1894,Referral,NC State,Applied,0,94.57589613478548
1895,Campus,NC State,Interviewed,0,137.77354441561783
1896,LinkedIn,Other,Applied,0,186.56875798831476
1897,Job Board,Duke,Interviewed,0,122.25896064884068
1898,Campus,UVA,Interviewed,0,132.21102501520903
1899,Campus,Other,Offered,0,143.43034057178932
1900,Campus,UVA,Interviewed,0,165.00893141774748
1901,Campus,UVA,Interviewed,0,123.9735384218871
1902,Campus,Duke,Interviewed,0,149.12665960519456
1903,LinkedIn,NC State,Applied,0,164.2202117440599
1904,LinkedIn,Duke,Interviewed,0,204.55859340019907
1905,Job Board,Other,Applied,0,100.42381578401879
1906,Job Board,Other,Offered,0,140.3918362606159
1907,LinkedIn,Other,Applied,0,170.46105380709304
1908,LinkedIn,Duke,Applied,0,208.84158073602015
1909,LinkedIn,UVA,Interviewed,0,224.42262157052986
1910,LinkedIn,UVA,Applied,0,179.38621197159063
1911,LinkedIn,UNC,Applied,0,182.7623014201012
1912,Referral,Other,Interviewed,0,81.11608711246805
1913,LinkedIn,UVA,Interviewed,0,190.2827462319139
1914,LinkedIn,UNC,Interviewed,0,210.3484359837893
1915,LinkedIn,UVA,Applied,0,188.64990132225753
1916,LinkedIn,Other,Interviewed,0,177.58083549587286
1917,Job Board,NC State,Applied,0,79.6249258683342
1918,Referral,Other,Offered,0,132.03895013024794
1919,Campus,Duke,Interviewed,0,183.60991260829294
1920,Job Board,UVA,Applied,0,131.20474078976915
1921,LinkedIn,UVA,Applied,0,183.7923261115003
1922,Job Board,Duke,Applied,0,134.95404230263293
1923,Referral,Duke,Applied,0,118.97413834986132
1924,LinkedIn,NC State,Applied,0,194.9150373717453
1925,Campus,UVA,Interviewed,0,150.82737087997782
1926,LinkedIn,UVA,Interviewed,0,224.63536458978984
1927,LinkedIn,NC State,Applied,0,167.19077285887184
1928,Referral,UNC,Accepted,1,119.96845646244348
1929,LinkedIn,NC State,Applied,0,193.81692377286973
1930,Campus,Other,Offered,0,127.74843395977899
1931,Job Board,UVA,Interviewed,0,99.39387053411323
1932,Job Board,Duke,Applied,0,102.70555730961823
1933,LinkedIn,Other,Applied,0,175.79858559797594
1934,Campus,UVA,Interviewed,0,185.42777948778033
1935,LinkedIn,NC State,Applied,0,209.82405877002003
1936,Campus,Other,Accepted,1,171.28965507217137
1937,Job Board,UVA,Applied,0,131.24736583233357
1938,Campus,UNC,Accepted,1,151.22455216940347
1939,LinkedIn,UNC,Applied,0,201.49510646731264
1940,LinkedIn,Duke,Interviewed,0,192.04974722180276
1941,LinkedIn,UVA,Interviewed,0,193.68435247119658
1942,Referral,UNC,Offered,0,71.83793252374217
1943,Job Board,NC State,Applied,0,141.63652302080527
1944,Campus,UVA,Interviewed,0,113.7353342799391
1945,Campus,NC State,Interviewed,0,128.82778818941603
1946,Campus,NC State,Offered,0,190.2406826192122
1947,Job Board,UNC,Applied,0,122.72345766129654
1948,Job Board,UVA,Offered,0,123.55420890060398
1949,LinkedIn,Other,Applied,0,212.74677095535458
1950,Referral,UNC,Offered,0,69.1932501375721
1951,Referral,UNC,Accepted,1,72.12413267059954
1952,Campus,UVA,Offered,0,141.10211306902306
1953,Job Board,UVA,Applied,0,101.9327808490462
1954,LinkedIn,NC State,Applied,0,198.500880699812
1955,LinkedIn,UVA,Accepted,1,209.7109859060427
1956,LinkedIn,NC State,Applied,0,227.78326095741193
1957,Campus,UNC,Interviewed,0,166.2217667957918
1958,Campus,Duke,Interviewed,0,130.11446576622092
1959,Referral,Other,Offered,0,92.50071844104414
1960,Campus,UNC,Applied,0,137.0610965750077
1961,Referral,UVA,Offered,0,79.66878241975301
1962,Campus,Other,Offered,0,125.11649774644334
1963,LinkedIn,Duke,Applied,0,233.2862477544908
1964,LinkedIn,Duke,Accepted,1,200.212844864653
1965,LinkedIn,NC State,Applied,0,195.51539586790503
1966,Referral,Other,Interviewed,0,109.68515133188603
1967,LinkedIn,NC State,Applied,0,210.67492207483147
1968,LinkedIn,UNC,Applied,0,222.37651307412844
1969,LinkedIn,Other,Accepted,1,185.1267677326647
1970,Referral,UNC,Interviewed,0,108.0544443374564
1971,Job Board,NC State,Applied,0,101.77652047298342
1972,Referral,Other,Applied,0,96.19684112522543
1973,Campus,NC State,Interviewed,0,151.13485134324108
1974,Campus,Other,Interviewed,0,153.08967991438124
1975,LinkedIn,NC State,Applied,0,202.20642211694383
1976,LinkedIn,Duke,Applied,0,216.0366196508984
1977,Campus,NC State,Offered,0,138.06023218048455
1978,LinkedIn,Duke,Applied,0,203.63348545806943
1979,LinkedIn,NC State,Applied,0,184.821903209592
1980,LinkedIn,Other,Applied,0,258.4150513177176
1981,Referral,Other,Offered,0,81.7427136447274
1982,Campus,Other,Applied,0,135.9869469131089
1983,Campus,UVA,Interviewed,0,167.6529615402624
1984,Referral,UNC,Applied,0,91.41069712997682
1985,LinkedIn,Other,Accepted,1,217.6609225540206
1986,Referral,Duke,Applied,0,103.0604518745177
1987,LinkedIn,Other,Offered,0,191.9362146689242
1988,Campus,UVA,Interviewed,0,134.94489301750446
1989,Job Board,Duke,Applied,0,104.22326876726254
1990,Referral,UVA,Offered,0,92.15357994974516
1991,Referral,Duke,Interviewed,0,96.51207363310404
1992,LinkedIn,NC State,Offered,0,183.36237513152253
1993,LinkedIn,UNC,Accepted,1,197.8153513962691
1994,LinkedIn,UNC,Offered,0,178.11769414663985
1995,Campus,UVA,Applied,0,165.11802433192705
1996,Job Board,UNC,Interviewed,0,138.9472479891993
1997,Campus,UVA,Interviewed,0,135.91349619582937
1998,Job Board,UVA,Offered,0,104.7965388976956
1999,LinkedIn,UVA,Interviewed,0,203.55833614019744
2000,Campus,UNC,Offered,0,175.3073218606313
2001,LinkedIn,UVA,Applied,0,229.7332732850635
2002,Job Board,UNC,Applied,0,91.94514553527466
2003,Referral,UVA,Applied,0,120.12609659303048
2004,Job Board,Other,Interviewed,0,118.76893324129611
2005,Referral,UVA,Interviewed,0,99.1562059907893
2006,Referral,Duke,Interviewed,0,110.09424731301122
2007,Job Board,UVA,Interviewed,0,110.38085059167771
2008,Campus,NC State,Interviewed,0,171.9340126421661
2009,LinkedIn,UVA,Applied,0,228.47924543539614
2010,Campus,Duke,Interviewed,0,179.22568555070472
2011,Job Board,Duke,Applied,0,83.12170423469439
2012,Job Board,UNC,Applied,0,115.40685462543141
2013,Campus,Other,Applied,0,111.29538830384485
2014,Referral,UVA,Applied,0,84.69439876113316
2015,Job Board,UNC,Applied,0,72.05002257740685
2016,Campus,Other,Offered,0,159.00533269278972
2017,LinkedIn,UVA,Applied,0,204.38619271160348
2018,Job Board,NC State,Applied,0,111.34797786886469
2019,Campus,UVA,Accepted,1,134.17703778899397
2020,Referral,Duke,Applied,0,106.2806324870734
2021,LinkedIn,Duke,Interviewed,0,179.77155857257807
2022,Job Board,NC State,Interviewed,0,98.41075770465346
2023,Job Board,UNC,Offered,0,95.95167596130582
2024,Job Board,Other,Interviewed,0,115.92318138522702
2025,LinkedIn,UVA,Interviewed,0,188.35384860934474
2026,Job Board,Duke,Interviewed,0,112.3152396307266
2027,Job Board,UNC,Applied,0,130.43617480037463
2028,LinkedIn,NC State,Offered,0,219.26593209719
2029,Job Board,Duke,Applied,0,149.0096156979177
2030,Campus,NC State,Accepted,1,151.20273955936585
2031,LinkedIn,UVA,Applied,0,206.9517820512554
2032,Campus,Other,Interviewed,0,153.7769271426183
2033,Campus,Duke,Applied,0,116.51628602372193
2034,Campus,Duke,Offered,0,142.60605888057827
2035,Referral,UVA,Applied,0,92.69803554518673
2036,LinkedIn,UNC,Offered,0,189.78374348460778
2037,Referral,Other,Offered,0,99.18121342762323
2038,Campus,Duke,Applied,0,145.61038893571342
2039,LinkedIn,Other,Offered,0,180.27346472149884
2040,LinkedIn,Duke,Offered,0,196.97948092305893
2041,Referral,Other,Offered,0,87.21899205829939
2042,LinkedIn,NC State,Applied,0,147.61514546166217
2043,Referral,Duke,Applied,0,72.05862159379073
2044,Job Board,Other,Applied,0,121.77828651626157
2045,Referral,UNC,Interviewed,0,121.8378262830822
2046,Campus,NC State,Accepted,1,101.4559348464347
2047,Campus,NC State,Applied,0,132.59216732492686
